Sheet: 운행기록부
Max Row: 399, Max Col: 12
========================================================================================================================================================================================================
Row   1 |  |  |  |  |  |  |  |  |  |  |  | 
Row   2 | 사업자등록번호 |  | 312-86-47372 |  |  | 업무용승용차 운행기록부 |  |  |  |  |  | 
Row   3 |  |  |  |  |  |  |  |  |  |  |  | 
Row   4 | 1. 기본 정보 |  |  |  |  |  |  |  |  |  |  | 
Row   5 | 차량명 | 차량번호 | 최초등록km | 사용자명 | 업체형태 | 운행유형 |  |  |  |  |  | 
Row   6 | G80 | 대전123가4963 | 10000 | 류대현 | 기타/승용차 | 1.현장 |  |  |  |  |  | 
Row   7 |  |  |  |  |  |  |  |  |  |  |  | 
Row   8 | 2. 운행기록부 기재 내용 |  |  |  |  |  |  |  |  |  | [기준: km] | 
Row   9 | 날짜 | 운행지 | 이동거리 | 목적지 | 출발(방) | 운전자 | 출발지주소 | 도착(방) | 회사명/부서 | 도착지주소 | 증감km | 비고
Row  10 | 2025년 1월 |  |  |  |  |  |  |  |  |  |  | 
Row  11 | 2025-01-01 | 성남시 | 70 | 2.유성구청 | 승무자 | 류대현 | 대전시 유성구 봉명동 548 | 정산 | 세종지사 | 충남 계룡시 금암동 15 | 70 | 
Row  12 | 2025-01-02 | 수원시 | 55 | 1.문화공원(대전) | 정산 | 류대현 | 대전시 중구 대흥동 215 | 회사 | 금동회사 | 금동 대전시 서구 둔산동 대전 1167 | 55 | 3.회사비용비
Row  13 | 2025-01-02 | 세종시 | 25 | 6.청주출장 | 회사 | 류대현 | 대전시 유성구 봉명동 548 | 회사 | 대전지점 | 금동 대전시 서구 둔산동 대전 1167 | 25 | 
Row  14 | 2025-01-04 | 동구 | 60 | 4.인천공항 | 정산 | 류대현 | 대전시 유성구 봉명동 548 | 정산 | 세종지사 | 세종시 어진동 정부세종청사 | 60 | 1.승용차운행
Row  15 | 2025-01-04 | 청주시 | 20 | 3.대덕연구단지 | 정산 | 류대현 | 금동 대전시 서구 둔산동 대전 1167 | 회사 | 본사 | 충남 논산시 내동 234 | 20 | 3.회사비용비
Row  16 | 2025-01-05 | 세종시 | 35 | 6.청주출장 | 정산 | 류대현 | 세종시 보람동 123 | 정산 | 금동회사 | 대전시 서구 둔산동 412 | 35 | 1.승용차운행
Row  17 | 2025-01-06 | 유성구 | 450 | 6.청주출장 | 정산 | 류대현 | 대전시 유성구 봉명동 548 | 정산 | 대전지점 | 금동 대전시 서구 둔산동 대전 1167 | 450 | 4.교육활동
Row  18 | 2025-01-08 | 명동 | 31 | 4.세종정부청사 | 승무자 | 류대현 | 금동 대전시 서구 둔산동 대전 1167 | 회사 | 본사 | 충남 논산시 내동 234 | 31 | 2.개인운행비용처리
Row  19 | 2025-01-10 | 세종시 | 400 | 6.충남대학교 | 회사 | 류대현 | 세종시 보람동 123 | 정산 | 본사 | 금동 대전시 서구 둔산동 대전 1167 | 400 | 2.개인운행비용처리
Row  20 | 2025-01-11 | 서구 | 580 | 2.논산시청 | 정산 | 류대현 | 대전시 서구 둔산동 412 | 회사 | 타재정 | 대전시 유성구 궁동 충남대학교 | 580 | 
Row  21 | 2025-01-13 | 중구 | 500 | 3.대덕연구단지 | 회사 | 류대현 | 대전시 동구 용전동 89 | 회사 | 세종지사 | 대전시 서구 둔산동 412 | 500 | 4.교육활동
Row  22 | 2025-01-14 | 동구 | 45 | 3.공주시청 | 승무자 | 류대현 | 대전시 유성구 봉명동 548 | 정산 | 본사 | 대전시 서구 둔산동 412 | 45 | 
Row  23 | 2025-01-16 | 천안시 | 40 | 5.KTX대전역 | 승무자 | 류대현 | 금동 대전시 서구 둔산동 대전 1167 | 회사 | 타재정 | 충남 논산시 내동 234 | 40 | 5.교육 기타유지활동
Row  24 | 2025-01-17 | 인천시 | 80 | 5.KTX대전역 | 정산 | 류대현 | 금동 대전시 서구 둔산동 대전 1167 | 회사 | 본사 | 충남 계룡시 금암동 15 | 80 | 3.회사비용비
Row  25 | 2025-01-17 | 세종시 | 15 | 2.수원출장 | 정산 | 류대현 | 대전시 유성구 봉명동 548 | 회사 | 타재정 | 대전시 유성구 궁동 충남대학교 | 15 | 5.교육 기타유지활동
Row  26 | 2025-01-17 | 세종시 | 180 | 1.계룡시청 | 회사 | 류대현 | 대전시 서구 둔산동 412 | 회사 | 금동회사 | 충남 논산시 내동 234 | 180 | 4.교육활동
Row  27 | 2025-01-21 | 수원시 | 10 | 6.청주출장 | 정산 | 류대현 | 대전시 동구 용전동 89 | 회사 | 본사 | 세종시 어진동 정부세종청사 | 10 | 4.교육활동
Row  28 | 2025-01-23 | 논산시 | 20 | 2.수원출장 | 승무자 | 류대현 | 대전시 동구 용전동 89 | 회사 | 타재정 | 충남 계룡시 금암동 15 | 20 | 3.회사비용비
Row  29 | 2025-01-24 | 청주시 | 400 | 5.KTX대전역 | 정산 | 류대현 | 대전시 동구 용전동 89 | 회사 | 대전지점 | 금동 대전시 서구 둔산동 대전 1167 | 400 | 2.개인운행비용처리
Row  30 | 2025-01-25 | 천안시 | 100 | 4.인천공항 | 정산 | 류대현 | 대전시 서구 둔산동 412 | 정산 | 대전지점 | 세종시 어진동 정부세종청사 | 100 | 4.교육활동
Row  31 | 2025-01-26 | 대전역 | 200 | 4.세종정부청사 | 승무자 | 류대현 | 대전시 서구 둔산동 412 | 승무자 | 대전지점 | 충남 계룡시 금암동 15 | 200 | 
Row  32 | 2025-01-26 | 세종시 | 60 | 3.공주시청 | 정산 | 류대현 | 대전시 동구 용전동 89 | 정산 | 대전지점 | 대전시 유성구 궁동 충남대학교 | 60 | 
Row  33 | 2025-01-28 | 성남시 | 35 | 4.세종정부청사 | 회사 | 류대현 | 대전시 동구 용전동 89 | 회사 | 대전지점 | 세종시 어진동 정부세종청사 | 35 | 1.승용차운행
Row  34 | 2025-01-29 | 중구 | 614 | 4.인천공항 | 승무자 | 류대현 | 대전시 서구 둔산동 412 | 정산 | 본사 | 대전시 서구 둔산동 412 | 614 | 1.승용차운행
Row  35 | 2025-01-30 | 서울역 | 45 | 2.수원출장 | 정산 | 류대현 | 세종시 보람동 123 | 승무자 | 대전지점 | 금동 대전시 서구 둔산동 대전 1167 | 45 | 
Row  36 | 2025-01-30 | 천안시 | 450 | 4.보령출장 | 정산 | 류대현 | 대전시 서구 둔산동 412 | 정산 | 금동회사 | 대전시 서구 둔산동 412 | 450 | 4.교육활동
Row  37 | 2025-01-30 | 서구 | 45 | 5.천안아산역 | 정산 | 류대현 | 금동 대전시 서구 둔산동 대전 1167 | 정산 | 본사 | 대전시 서구 둔산동 412 | 45 | 4.교육활동
Row  38 | 2025-01-30 | 세종시 | 31 | 4.인천공항 | 회사 | 류대현 | 대전시 중구 대흥동 215 | 정산 | 타재정 | 대전시 유성구 궁동 충남대학교 | 31 | 5.교육 기타유지활동
Row  39 | 2025-01-31 | 수원시 | 614 | 2.논산시청 | 회사 | 류대현 | 세종시 보람동 123 | 정산 | 세종지사 | 대전시 유성구 궁동 충남대학교 | 614 | 3.회사비용비
Row  40 | 2025-01-31 | 중구 | 550 | 3.성남시출장 | 승무자 | 류대현 | 대전시 중구 대흥동 215 | 승무자 | 본사 | 세종시 어진동 정부세종청사 | 550 | 4.교육활동
Row  41 | 2025년 2월 |  |  |  |  |  |  |  |  |  |  | 
Row  42 | 2025-02-01 | 계룡시 | 20 | 2.유성구청 | 승무자 | 류대현 | 대전시 유성구 봉명동 548 | 회사 | 대전지점 | 대전시 서구 둔산동 412 | 20 | 2.개인운행비용처리
Row  43 | 2025-02-01 | 중구 | 31 | 1.계룡시청 | 정산 | 류대현 | 대전시 서구 둔산동 412 | 회사 | 본사 | 대전시 서구 둔산동 412 | 31 | 4.교육활동
Row  44 | 2025-02-02 | 논산시 | 100 | 6.청주출장 | 정산 | 류대현 | 세종시 보람동 123 | 회사 | 본사 | 대전시 유성구 궁동 충남대학교 | 100 | 4.교육활동
Row  45 | 2025-02-02 | 대전역 | 550 | 1.서울본사 | 정산 | 류대현 | 세종시 보람동 123 | 회사 | 타재정 | 세종시 어진동 정부세종청사 | 550 | 4.교육활동
Row  46 | 2025-02-03 | 청주시 | 614 | 6.청주출장 | 정산 | 류대현 | 대전시 동구 용전동 89 | 정산 | 대전지점 | 금동 대전시 서구 둔산동 대전 1167 | 614 | 4.교육활동
Row  47 | 2025-02-04 | 대덕구 | 45 | 2.논산시청 | 정산 | 류대현 | 금동 대전시 서구 둔산동 대전 1167 | 승무자 | 타재정 | 충남 논산시 내동 234 | 45 | 
Row  48 | 2025-02-04 | 천안시 | 580 | 6.광장점(대전) | 정산 | 류대현 | 대전시 서구 둔산동 412 | 정산 | 대전지점 | 대전시 서구 둔산동 412 | 580 | 4.교육활동
Row  49 | 2025-02-05 | 대전역 | 250 | 3.광장점(대전) | 정산 | 류대현 | 세종시 보람동 123 | 정산 | 세종지사 | 금동 대전시 서구 둔산동 대전 1167 | 250 | 1.승용차운행
Row  50 | 2025-02-05 | 천안시 | 50 | 5.KTX대전역 | 회사 | 류대현 | 세종시 보람동 123 | 회사 | 타재정 | 대전시 유성구 궁동 충남대학교 | 50 | 3.회사비용비
Row  51 | 2025-02-05 | 청주시 | 550 | 3.대덕연구단지 | 정산 | 류대현 | 세종시 보람동 123 | 회사 | 대전지점 | 대전시 서구 둔산동 412 | 550 | 3.회사비용비
Row  52 | 2025-02-06 | 성남시 | 45 | 3.성남시출장 | 정산 | 류대현 | 금동 대전시 서구 둔산동 대전 1167 | 정산 | 본사 | 대전시 서구 둔산동 412 | 45 | 5.교육 기타유지활동
Row  53 | 2025-02-06 | 중구 | 31 | 5.문화공원(대전) | 정산 | 류대현 | 대전시 동구 용전동 89 | 회사 | 대전지점 | 금동 대전시 서구 둔산동 대전 1167 | 31 | 4.교육활동
